Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app/conf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app/urdfs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app/urdfs/config
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app/urdfs/meshes
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/app/urdfs/meshes/dae
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/app
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/app/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/CMakeTmp
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/Continuous.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousBuild.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousConfigure.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousCoverage.dir
